ID,Planeta,Longitud (m),Tiempo (s),g_calculado (m/s²),g_real (m/s²),Planeta más probable,2do más probable
de109af0-f1ba-4c65-b6da-8b822cddd9dd,Tierra,2.14,0.62,11.13,9.8,Tierra,Saturno
dba26e4e-eab8-4109-bab1-6036896e9f03,Tierra,1.87,0.52,13.83,9.8,Tierra,Saturno
0826a9c1-5859-4796-b75f-cb06dffb0e60,Saturno,1.09,0.66,5.0,9.0,Saturno,Tierra
7ac406d1-f6f0-41c6-82a2-bf4d913a469a,Tierra,2.48,0.69,10.42,9.8,Tierra,Saturno
6a726a2d-bf32-40e6-af8c-06446f3225bb,Tierra,1.99,0.52,14.72,9.8,Tierra,Saturno
33b8ec53-a3bc-4572-b9cb-182ed3b78e8a,Tierra,1.86,0.64,9.08,9.8,Saturno,Tierra
b64b7eee-35b7-49c8-88fd-3ed39d99e7e8,Saturno,1.24,0.52,9.17,9.0,Saturno,Tierra
c9bd2ff3-a007-4e30-b269-f475f6d11523,Tierra,2.13,0.43,23.04,9.8,Tierra,Saturno
1971989c-ed30-42ca-b295-12503034d277,Saturno,2.01,0.56,12.82,9.0,Tierra,Saturno
f546d78b-3d0e-458a-8c10-9d673c72f1bb,Saturno,1.59,0.42,18.03,9.0,Tierra,Saturno
1a2cf8ac-f5b9-4e7b-814d-bc48aa148e86,Tierra,1.35,0.55,8.93,9.8,Saturno,Tierra
e776f9e1-145d-46d6-b767-33a5308f1365,Tierra,1.94,0.53,13.81,9.8,Tierra,Saturno
8cbca0bb-a09c-4ab0-a251-8d4969b2e0c5,Saturno,2.11,0.48,18.32,9.0,Tierra,Saturno
399ca05c-f5bb-4f02-bb3e-7190e0f26218,Tierra,1.96,0.41,23.32,9.8,Tierra,Saturno
3d9d6827-8028-4158-b4dc-2644ab372f43,Saturno,1.14,0.65,5.4,9.0,Saturno,Tierra
08732124-1e4d-4780-95e7-00e82fc88c00,Saturno,2.28,0.44,23.55,9.0,Tierra,Saturno
3ea4f289-1951-4f88-924f-fecfed880b10,Tierra,2.28,0.45,22.52,9.8,Tierra,Saturno
e889fb35-1d53-40ae-94c6-7895485c5ee1,Saturno,2.24,0.55,14.81,9.0,Tierra,Saturno
ca5ee0ba-e668-4efd-9557-989ec9ce8132,Tierra,1.23,0.6,6.83,9.8,Saturno,Tierra
bdcdd3fd-7878-49c9-8d96-5e09e94e5b47,Saturno,1.16,0.4,14.5,9.0,Tierra,Saturno
b650b05b-cc07-4ec3-99da-00633a12c890,Tierra,1.69,0.67,7.53,9.8,Saturno,Tierra
ee23b147-fa01-44cc-a696-174cb901e1bb,Saturno,1.79,0.41,21.3,9.0,Tierra,Saturno
fb669c49-24e5-4bd4-b233-6b1cd06cb23d,Saturno,1.86,0.62,9.68,9.0,Tierra,Saturno
ece9504c-20ab-4705-9f4d-d17f3fb7424b,Saturno,2.47,0.7,10.08,9.0,Tierra,Saturno
bf9361ac-cf6d-4acb-9260-efaa2f1e9edd,Tierra,1.87,0.5,14.96,9.8,Tierra,Saturno
430b0f2e-a6bf-41c2-baa8-157dfb6b0d29,Saturno,2.47,0.6,13.72,9.0,Tierra,Saturno
efe2ea4b-c263-441f-b3a5-636fbfe3d1c9,Saturno,1.57,0.56,10.01,9.0,Tierra,Saturno
c5ba3132-9e42-49bd-90bc-9204c5cb9927,Tierra,1.32,0.44,13.64,9.8,Tierra,Saturno
6c097f27-a96e-49a7-a2d6-0b967c81fb46,Saturno,0.96,0.62,4.99,9.0,Saturno,Tierra
1e84c9ef-6d7c-4c02-a0a6-733fcdc3137b,Tierra,2.08,0.59,11.95,9.8,Tierra,Saturno
eae17503-86e4-4130-b3c4-92a59bfb8842,Tierra,1.2,0.58,7.13,9.8,Saturno,Tierra
a9d1a85c-6e50-4ef7-8bd5-22d280dcf0b4,Tierra,2.14,0.48,18.58,9.8,Tierra,Saturno
04909c35-a7f0-42a9-896b-9b3a6d7e5808,Saturno,2.37,0.53,16.87,9.0,Tierra,Saturno
fb41b511-1ca8-44a2-a135-1bf042fd65df,Saturno,2.43,0.44,25.1,9.0,Tierra,Saturno
3cc49d38-8d72-4a38-abf8-34f043d8b0e7,Saturno,1.67,0.69,7.02,9.0,Saturno,Tierra
1e1ccba6-e09c-469d-ab83-f2c9ee3c22bb,Saturno,2.22,0.61,11.93,9.0,Tierra,Saturno
c8b7d7e5-6bba-40d5-8f7f-ccc3904e838a,Saturno,1.58,0.57,9.73,9.0,Tierra,Saturno
15e9fe25-9750-4e5f-b407-00a6c28b956d,Tierra,1.17,0.43,12.66,9.8,Tierra,Saturno
00bcbce4-8660-45c8-9b4d-d282fa5e5b25,Saturno,2.11,0.56,13.46,9.0,Tierra,Saturno
79bb2837-59b5-429d-a3f6-2937d55cc001,Saturno,1.68,0.4,21.0,9.0,Tierra,Saturno
e7bb4f8b-3d46-44f8-88c2-71031fae5ff8,Saturno,1.41,0.48,12.24,9.0,Tierra,Saturno
7d7e6ff6-5986-4603-9e01-7be4eec7a7ed,Tierra,1.53,0.64,7.47,9.8,Saturno,Tierra
